Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
7576 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  1                            ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7577 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  261                          ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7578 ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7579 ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7580 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  341                          ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7581 ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7582 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7583 ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7584 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  501                          ; n:625 items.0.props.f1.props.f2.props.f3.props.f4.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1745] 
7585 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:626  [] 
7586 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:626  [] 
7587 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:626  [] 
7588 ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:626  [] 
7589 ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:626  [] 
7590 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7591 ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:626  [] 
7592 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7593 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:626  [] 
7594 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:626  [] 
7595 ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7596 ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:626  [] 
7597 ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7598 ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7599 ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7600 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  1                            ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7601 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  261                          ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7602 ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7603 ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7604 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  341                          ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7605 ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7606 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7607 ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7608 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  501                          ; n:627 items.0.props.f1.props.f2.props.f3.props.f4.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1761] 
7609 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:628  [] 
7610 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:628  [] 
7611 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:628  [] 
7612 ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:628  [] 
7613 ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:628  [] 
7614 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7615 ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:628  [] 
7616 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7617 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:628  [] 
7618 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:628  [] 
7619 ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7620 ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:628  [] 
7621 ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7622 ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7623 ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7624 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  1                            ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7625 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  261                          ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7626 ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7627 ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7628 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  341                          ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7629 ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7630 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7631 ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7632 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  501                          ; n:629 items.0.props.f1.props.f2.props.f3.props.f4.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1777] 
7633 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:630  [] 
7634 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:630  [] 
7635 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:630  [] 
7636 ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:630  [] 
7637 ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:630  [] 
7638 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7639 ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:630  [] 
7640 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7641 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:630  [] 
7642 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:630  [] 
7643 ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7644 ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:630  [] 
7645 ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7646 ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7647 ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7648 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat9  1                            ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7649 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat9  261                          ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7650 ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7651 ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7652 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat9  341                          ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7653 ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7654 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7655 ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7656 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat9  501                          ; n:631 items.0.props.f1.props.f2.props.f3.props.f4.repeat9 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225 1793] 
7657 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:632  [] 
7658 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:632  [] 
7659 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:632  [] 
7660 ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:632  [] 
7661 ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:632  [] 
7662 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7663 ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:632  [] 
7664 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7665 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:632  [] 
7666 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:632  [] 
7667 ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7668 ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:632  [] 
7669 ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7670 ... ... ... ... ... ... ... ... ... ... ... END UNIFY
7671 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: f4  511                               ; n:587 items.0.props.f1.props.f2.props.f3.props.f4 [1617 2 1633 2273 1633 2257 1633 2241 1633 2225] 
7672 ... ... ... ... ... ... ... ... ... ... END UNIFY
7673 ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  511                            ; n:586 items.0.props.f1.props.f2.props.f3.props [1617 2 1633 2273 1633 2257 1633 2241 1633] 
7674 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:633  [] 
7675 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:633  [] 
7676 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:633  [] 
7677 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:633  [] 
7678 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:633  [] 
7679 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7680 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:633  [] 
7681 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7682 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:633  [] 
7683 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:633  [] 
7684 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7685 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:633  [] 
7686 ... ... ... ... ... ... ... ... ... ... END UNIFY
7687 ... ... ... ... ... ... ... ... ... END UNIFY
7688 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7689 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  1                            ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7690 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  261                          ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7691 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7692 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7693 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  341                          ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7694 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7695 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7696 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7697 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  501                          ; n:634 items.0.props.f1.props.f2.props.f3.repeat0 [1617 2 1633 2273 1633 2257 1633 2241 1649] 
7698 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:635  [] 
7699 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:635  [] 
7700 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:635  [] 
7701 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:635  [] 
7702 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:635  [] 
7703 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7704 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:635  [] 
7705 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7706 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:635  [] 
7707 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:635  [] 
7708 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7709 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:635  [] 
7710 ... ... ... ... ... ... ... ... ... ... END UNIFY
7711 ... ... ... ... ... ... ... ... ... END UNIFY
7712 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7713 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  1                            ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7714 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  261                          ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7715 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7716 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7717 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  341                          ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7718 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7719 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7720 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7721 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  501                          ; n:636 items.0.props.f1.props.f2.props.f3.repeat1 [1617 2 1633 2273 1633 2257 1633 2241 1665] 
7722 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:637  [] 
7723 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:637  [] 
7724 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:637  [] 
7725 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:637  [] 
7726 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:637  [] 
7727 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7728 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:637  [] 
7729 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7730 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:637  [] 
7731 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:637  [] 
7732 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7733 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:637  [] 
7734 ... ... ... ... ... ... ... ... ... ... END UNIFY
7735 ... ... ... ... ... ... ... ... ... END UNIFY
7736 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7737 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  1                            ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7738 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  261                          ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7739 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7740 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7741 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  341                          ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7742 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7743 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7744 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7745 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  501                          ; n:638 items.0.props.f1.props.f2.props.f3.repeat2 [1617 2 1633 2273 1633 2257 1633 2241 1681] 
7746 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:639  [] 
7747 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:639  [] 
7748 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:639  [] 
7749 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:639  [] 
7750 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:639  [] 
7751 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7752 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:639  [] 
7753 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7754 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:639  [] 
7755 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:639  [] 
7756 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7757 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:639  [] 
7758 ... ... ... ... ... ... ... ... ... ... END UNIFY
7759 ... ... ... ... ... ... ... ... ... END UNIFY
7760 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7761 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  1                            ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7762 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  261                          ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7763 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7764 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7765 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  341                          ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
